,"Country, Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,New Recovered,Active Cases,"Serious, Critical",Total Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/1M pop,Population
0,"
North America
","101,151,356",,"1,472,838",,"95,625,282",,"4,053,236","7,898",,,,,
1,"
Asia
","155,158,659","+248,788","1,430,803",+246,"147,781,169","+280,223","5,946,687","11,209",,,,,
2,"
South America
","57,510,386",+179,"1,298,292",,"53,437,599",+346,"2,774,495","10,505",,,,,
3,"
Europe
","195,916,939","+5,322","1,839,227",+91,"184,775,050","+97,240","9,302,662","6,983",,,,,
4,"
Oceania
","8,603,336","+45,913","12,160",+69,"8,114,112","+7,871","477,064",132,,,,,
5,"
Africa
","12,126,756",,"254,789",,"11,317,688",,"554,279",963,,,,,
6,"

",721,,15,,706,,0,0,,,,,
7,World,"530,468,153","+300,202","6,308,124",+406,"501,051,606","+384,444","23,108,423","37,690","68,054",809.3,,,
8,USA,"85,570,755",,"1,030,775 ",,"81,937,406",,"2,602,574","2,446","255,678","3,080","1,024,850,819","3,062,171","334,681,143 "
9,India,"43,147,530",,"524,539 ",,"42,607,177",,"15,814",698,"30,694",373,"848,411,356","603,543","1,405,717,517 "
10,Brazil,"30,880,512",,"666,248 ",,"29,917,271",,"296,993","8,318","143,348","3,093","63,776,166","296,051","215,422,967 "
11,France,"29,434,605",,"148,084 ",,"28,742,055",,"544,466","1,173","449,060","2,259","271,490,188","4,141,902","65,547,224 "
12,Germany,"26,239,641",,"139,115 ",,"25,086,300","+69,500","1,014,226",741,"311,296","1,650","122,332,384","1,451,299","84,291,641 "
13,UK,"22,276,975",,"178,313 ",,"21,885,147",,"213,515",188,"324,918","2,601","522,526,476","7,621,244","68,561,834 "
14,Russia,"18,315,292","+4,619","378,784 ",+84,"17,719,596","+6,064","216,912","2,300","125,402","2,593","273,400,000","1,871,923","146,053,041 "
15,S. Korea,"18,053,287","+16,567","24,103 ",+40,"17,540,936","+20,567","488,248",207,"351,554",469,"15,804,065","307,755","51,352,797 "
16,Italy,"17,333,299",,"166,358 ",,"16,411,953",,"754,988",262,"287,483","2,759","220,238,476","3,652,781","60,293,362 "
17,Turkey,"15,067,077",,"98,944 ",,"14,964,709",,"3,424",975,"175,078","1,150","162,078,198","1,883,338","86,058,989 "
18,Spain,"12,280,345",,"106,105 ",,"11,679,931",,"494,309",339,"262,462","2,268","471,036,328","10,067,225","46,789,095 "
19,Vietnam,"10,714,008",,"43,078 ",,"9,422,085",,"1,248,845",169,"108,224",435,"85,814,917","866,831","98,998,407 "
20,Argentina,"9,178,795",,"128,825 ",,"8,895,999",,"153,971",300,"199,618","2,802","35,716,069","776,744","45,981,758 "
21,Japan,"8,737,532","+31,542","30,458 ",+40,"8,388,328","+34,376","318,746",90,"69,487",242,"52,061,870","414,034","125,742,849 "
22,Netherlands,"8,080,032",,"22,314 ",,"8,020,155","+1,896","37,563",38,"469,586","1,297","21,107,399","1,226,695","17,206,720 "
23,Iran,"7,231,099",,"141,296 ",,"7,041,125",,"48,678",609,"84,053","1,642","52,090,424","605,489","86,030,342 "
24,Australia,"7,156,555","+38,954","8,374 ",+39,"6,776,072",,"372,109",99,"274,612",321,"71,656,929","2,749,627","26,060,597 "
25,Colombia,"6,103,455",,"139,854 ",,"5,934,231",,"29,370",342,"117,576","2,694","34,922,533","672,742","51,910,721 "
26,Indonesia,"6,053,894",+224,"156,565 ",+9,"5,894,380",+277,"2,949","2,771","21,698",561,"98,479,250","352,966","279,005,090 "
27,Poland,"6,006,547",,"116,299 ",,"5,335,354",,"554,894",981,"159,038","3,079","36,313,054","961,475","37,768,066 "
28,Mexico,"5,759,773",,"324,768 ",,"5,054,809",,"380,196","4,798","43,801","2,470","15,950,212","121,294","131,499,993 "
29,Ukraine,"5,011,433",,"108,538 ",,N/A,N/A,N/A,177,"115,909","2,510","19,521,252","451,505","43,235,984 "
30,Malaysia,"4,499,057",,"35,656 ",,"4,438,212",,"25,189",27,"135,710","1,076","59,748,814","1,802,275","33,151,880 "
31,Thailand,"4,434,511","+4,837","29,913 ",+29,"4,358,396","+5,198","46,202","1,496","63,231",427,"17,270,775","246,261","70,131,893 "
32,Austria,"4,243,293",,"18,632 ",,"4,184,997",,"39,664",43,"466,102","2,047","187,227,485","20,565,890","9,103,787 "
33,Belgium,"4,147,568",,"31,727 ",,"4,018,654","+14,251","97,187",93,"354,942","2,715","34,042,001","2,913,255","11,685,211 "
34,Israel,"4,130,879",,"10,839 ",,"4,103,149",,"16,891",150,"442,942","1,162","41,373,364","4,436,346","9,326,000 "
35,Portugal,"4,066,674",,"22,583 ",,N/A,N/A,N/A,61,"401,038","2,227","42,483,884","4,189,577","10,140,375 "
36,South Africa,"3,944,845",,"101,092 ",,"3,793,500",,"50,253",192,"64,962","1,665","25,164,138","414,390","60,725,807 "
37,Czechia,"3,919,344",+245,"40,280 ",,"3,877,513",+618,"1,551",8,"364,704","3,748","55,390,724","5,154,241","10,746,630 "
38,Canada,"3,860,681",,"40,925 ",,"3,525,256",,"294,500",354,"100,619","1,067","61,834,912","1,611,573","38,369,302 "
39,Philippines,"3,689,656",,"60,455 ",,"3,626,878",,"2,323",480,"32,842",538,"30,098,345","267,910","112,345,093 "
40,Chile,"3,665,862",,"57,851 ",,"3,491,476",,"116,535",129,"188,698","2,978","38,283,970","1,970,639","19,427,186 "
41,Switzerland,"3,650,661",,"13,948 ",,"3,590,249","+3,875","46,464",45,"416,050","1,590","21,054,092","2,399,444","8,774,572 "
42,Peru,"3,577,907",,"213,145 ",,N/A,N/A,N/A,184,"105,723","6,298","30,546,879","902,625","33,842,273 "
43,Greece,"3,436,046",,"29,756 ",,"3,359,563",,"46,727",141,"332,738","2,881","82,238,808","7,963,788","10,326,594 "
44,DPRK,"3,270,850","+100,470",69 ,+1,"3,037,690","+139,190","233,091",,"125,836",3,,,"25,992,917 "
45,Denmark,"2,982,572",,"6,343 ",,"2,968,765",,"7,464",11,"511,515","1,088","127,426,765","21,853,866","5,830,857 "
46,Romania,"2,907,591",,"65,669 ",,N/A,N/A,N/A,101,"153,075","3,457","23,065,296","1,214,310","18,994,567 "
47,Sweden,"2,507,948",,"18,944 ",,"2,481,578",+453,"7,426",7,"245,429","1,854","18,592,451","1,819,470","10,218,610 "
48,Iraq,"2,327,665",,"25,218 ",,"2,301,422",,"1,025",8,"55,510",601,"18,573,748","442,942","41,932,644 "
49,Serbia,"2,016,266",,"16,076 ",,"1,993,905",,"6,285",10,"232,538","1,854","9,681,461","1,116,573","8,670,689 "
50,Bangladesh,"1,953,356",,"29,130 ",,"1,901,795",,"22,431","1,259","11,641",174,"14,103,302","84,049","167,798,916 "
51,Hungary,"1,917,777",,"46,507 ",,"1,841,731",,"29,539",18,"199,480","4,837","11,394,556","1,185,220","9,613,872 "
52,Slovakia,"1,789,201",+164,"20,093 ",+2,"1,766,488",+248,"2,620",23,"327,413","3,677","7,143,863","1,307,286","5,464,653 "
53,Taiwan,"1,735,067","+94,855","1,784 ",+126,"311,252","+80,374","1,422,031",,"72,602",75,"17,786,274","744,243","23,898,465 "
54,Jordan,"1,694,216",,"14,048 ",,"1,678,941",,"1,227",124,"162,982","1,351","16,670,254","1,603,665","10,395,098 "
55,Georgia,"1,655,221",,"16,811 ",,"1,637,293",,"1,117",,"416,444","4,230","16,920,079","4,256,990","3,974,658 "
56,Ireland,"1,561,632",,"7,271 ",,"1,534,158",,"20,203",24,"309,705","1,442","12,210,682","2,421,641","5,042,317 "
57,Pakistan,"1,530,143",+79,"30,379 ",,"1,496,123",,"3,641",70,"6,681",133,"28,523,722","124,547","229,019,650 "
58,Norway,"1,432,443",,"3,141 ",,N/A,N/A,N/A,20,"260,369",571,"11,002,430","1,999,868","5,501,579 "
59,Kazakhstan,"1,305,723",+8,"13,661 ",,"1,291,885",,177,24,"67,998",711,"11,575,012","602,791","19,202,349 "
60,Singapore,"1,286,216",,"1,382  ",,"1,203,030",,"81,804",5,"216,624",233,"23,877,882","4,021,510","5,937,541 "
61,Hong Kong,"1,211,338",,"9,374 ",,N/A,N/A,N/A,5,"159,130","1,231","44,972,952","5,907,969","7,612,252 "
62,Morocco,"1,167,325",,"16,076 ",,"1,149,981",,"1,268",293,"30,931",426,"11,237,010","297,751","37,739,677 "
63,Bulgaria,"1,164,358",,"37,121 ",,"1,048,116",,"79,121",38,"169,995","5,420","9,986,160","1,457,971","6,849,355 "
64,New Zealand,"1,136,708","+6,959","1,087 ",+30,"1,086,392","+7,871","49,229",,"227,246",217,"71,423,774","14,278,758","5,002,100 "
65,Croatia,"1,135,549",,"15,978 ",,"1,116,632",,"2,939",5,"279,878","3,938","4,871,108","1,200,578","4,057,304 "
66,Cuba,"1,105,136",,"8,529 ",,"1,096,336",,271,23,"97,683",754,"13,842,131","1,223,504","11,313,516 "
67,Lebanon,"1,098,899",,"10,423 ",,"1,086,106",,"2,370",186,"162,378","1,540","4,795,578","708,615","6,767,534 "
68,Finland,"1,092,193",,"4,522 ",,N/A,N/A,N/A,21,"196,543",814,"10,911,396","1,963,530","5,557,031 "
69,Lithuania,"1,062,178",+106,"9,141 ",+2,"1,035,823",+140,"17,214",8,"400,769","3,449","9,974,237","3,763,363","2,650,352 "
70,Tunisia,"1,042,362",,"28,632 ",,N/A,N/A,N/A,29,"86,482","2,376","4,618,974","383,222","12,052,988 "
71,Slovenia,"1,023,918",,"6,634 ",,"1,011,721",,"5,563",6,"492,392","3,190","2,664,422","1,281,293","2,079,479 "
72,Belarus,"982,867",,"6,978 ",,N/A,N/A,N/A,,"104,079",739,"13,220,483","1,399,966","9,443,433 "
73,Nepal,"979,105",,"11,952 ",,"967,024",,129,,"32,496",397,"5,693,647","188,970","30,129,853 "
74,Uruguay,"916,388",,"7,227 ",,"901,555",,"7,606",18,"262,084","2,067","6,114,822","1,748,819","3,496,544 "
75,Bolivia,"908,137",+179,"21,946 ",,"867,643",+362,"18,548",220,"75,837","1,833","2,705,422","225,927","11,974,776 "
76,UAE,"906,236",,"2,302 ",,"889,943",,"13,991",,"89,577",228,"161,440,895","15,957,598","10,116,867 "
77,Costa Rica,"891,038",,"8,495 ",,"854,426",,"28,117",45,"171,939","1,639","4,575,910","882,992","5,182,277 "
78,Ecuador,"876,009",,"35,622 ",,N/A,N/A,N/A,759,"48,263","1,963","2,470,170","136,092","18,150,751 "
79,Guatemala,"858,629",,"18,047 ",,"837,460",,"3,122",5,"46,303",973,"4,635,998","250,006","18,543,551 "
80,Panama,"843,697",,"8,239 ",,"804,601",,"30,857",16,"189,873","1,854","6,190,049","1,393,063","4,443,481 "
81,Latvia,"828,077",+188,"5,823 ",+3,"819,901",+227,"2,353",7,"448,409","3,153","7,253,692","3,927,923","1,846,699 "
82,Azerbaijan,"792,714",,"9,710 ",,"782,957",,47,,"76,870",942,"6,874,348","666,611","10,312,376 "
83,Saudi Arabia,"765,305",,"9,138 ",,"749,704",,"6,463",83,"21,353",255,"42,434,847","1,183,965","35,841,311 "
84,Sri Lanka,"663,800",,"16,513 ",,"646,945",,342,,"30,755",765,"6,486,117","300,514","21,583,399 "
85,Paraguay,"650,283",,"18,885 ",,"624,673",,"6,725",4,"89,097","2,587","2,633,737","360,856","7,298,577 "
86,Kuwait,"632,781",,"2,555 ",,"629,695",,531,4,"144,133",582,"8,098,920","1,844,748","4,390,258 "
87,Myanmar,"613,260",,"19,434 ",,"592,244",,"1,582",,"11,130",353,"8,168,040","148,237","55,101,073 "
88,Bahrain,"583,130",,"1,485 ",,"577,770",,"3,875",3,"321,530",819,"9,830,332","5,420,315","1,813,609 "
89,Palestine,"582,363",,"5,356 ",,"576,879",,128,17,"109,341","1,006","3,078,533","578,009","5,326,101 "
90,Dominican Republic,"582,193",,"4,377 ",,"576,632",,"1,184",6,"52,668",396,"3,334,468","301,651","11,054,074 "
91,Estonia,"576,047",,"2,561 ",,"518,188",,"55,298",6,"433,697","1,928","3,368,271","2,535,917","1,328,226 "
92,Venezuela,"523,491",,"5,719 ",,"516,691",,"1,081",230,"18,509",202,"3,359,014","118,763","28,283,279 "
93,Moldova,"518,793",,"11,521 ",,"504,142",,"3,130",49,"129,175","2,869","3,216,305","800,833","4,016,198 "
94,Egypt,"515,645",,"24,613 ",,"442,182",,"48,850",122,"4,865",232,"3,693,367","34,846","105,991,764 "
95,Libya,"501,904",,"6,430 ",,"490,973",,"4,501",101,"71,209",912,"2,477,219","351,460","7,048,365 "
96,Cyprus,"477,711",,"1,032 ",,"124,370",,"352,309",60,"390,282",843,"9,477,138","7,742,659","1,224,016 "
97,Ethiopia,"471,879",,"7,513 ",,"455,845",,"8,521",13,"3,921",62,"4,890,880","40,636","120,358,759 "
98,Mongolia,"469,885",,"2,179 ",,"313,256",,"154,450",192,"139,088",645,"4,030,048","1,192,910","3,378,333 "
99,Honduras,"425,113",,"10,899 ",,"132,401",,"281,813",105,"41,665","1,068","1,376,322","134,892","10,203,128 "
100,Armenia,"422,939",,"8,624  ",,"412,240",,"2,075",,"142,225","2,900","3,089,295","1,038,859","2,973,739 "
101,Réunion,"414,615",,777 ,,"406,484",,"7,354",10,"456,916",856,"1,603,660","1,767,272","907,421 "
102,Oman,"389,473",,"4,260 ",,"384,669",,544,2,"72,762",796,"25,000,000","4,670,556","5,352,682 "
103,Bosnia and Herzegovina,"377,829",,"15,787 ",,N/A,N/A,N/A,,"116,536","4,869","1,774,733","547,393","3,242,157 "
104,Qatar,"367,807",,677 ,,"365,878",,"1,252",,"130,994",241,"3,525,279","1,255,528","2,807,805 "
105,Kenya,"324,469",,"5,651 ",,"318,395",,423,,"5,792",101,"3,658,042","65,304","56,015,476 "
106,Zambia,"321,399",,"3,985 ",,"316,787",,627,,"16,602",206,"3,473,362","179,415","19,359,327 "
107,North Macedonia,"311,592",,"9,300 ",,"301,728",,564,,"149,573","4,464","2,044,880","981,600","2,083,212 "
108,Botswana,"307,126",,"2,695 ",,"303,845",,586,1,"125,789","1,104","2,026,898","830,153","2,441,597 "
109,Albania,"276,012",,"3,497 ",,"272,224",,291,2,"96,110","1,218","1,825,720","635,731","2,871,843 "
110,Algeria,"265,864",,"6,875 ",,"178,400",,"80,589",6,"5,862",152,"230,861","5,090","45,351,513 "
111,Nigeria,"256,004",,"3,143 ",,"250,024",,"2,837",11,"1,186",15,"5,160,280","23,910","215,819,444 "
112,Zimbabwe,"251,646",,"5,498 ",,"243,561",,"2,587",12,"16,477",360,"2,317,279","151,724","15,272,946 "
113,Luxembourg,"244,182",,"1,073 ",,"235,939",,"7,170",,"378,414","1,663","4,248,188","6,583,511","645,277 "
114,Uzbekistan,"238,983",+8,"1,637 ",,"237,214",+19,132,23,"6,950",48,"1,377,915","40,069","34,388,425 "
115,Montenegro,"236,924",,"2,719 ",,"233,782",,423,6,"377,137","4,328","2,472,353","3,935,508","628,217 "
116,Mozambique,"225,648",,"2,203 ",,"223,319",,126,13,"6,856",67,"1,325,189","40,262","32,914,348 "
117,Laos,"209,922",+34,756 ,,N/A,N/A,N/A,,"28,081",101,"1,232,128","164,819","7,475,632 "
118,Kyrgyzstan,"200,993",,"2,991 ",,"196,406",,"1,596",131,"29,873",445,"1,907,195","283,464","6,728,170 "
119,Iceland,"187,664",,153 ,,N/A,N/A,N/A,,"543,261",443,"1,925,385","5,573,718","345,440 "
120,Afghanistan,"180,086",+62,"7,699 ",,"162,930",+6,"9,457","1,124","4,437",190,"963,286","23,732","40,589,451 "
121,Maldives,"179,662",,298 ,,"163,687",,"15,677",25,"321,638",533,"2,213,831","3,963,291","558,584 "
122,Martinique,"169,620",,936 ,,104,,"168,580",8,"452,665","2,498","828,928","2,212,162","374,714 "
123,Namibia,"165,346",,"4,035 ",,"158,397",,"2,914",,"62,915","1,535","1,032,733","392,958","2,628,101 "
124,Uganda,"164,069",,"3,596 ",,"100,205",,"60,268",2,"3,384",74,"2,612,795","53,897","48,477,414 "
125,El Salvador,"162,089",,"4,131 ",,"150,662",,"7,296",8,"24,753",631,"1,950,448","297,859","6,548,229 "
126,Ghana,"161,370",,"1,445 ",,"159,881",,44,1,"4,996",45,"2,447,976","75,784","32,301,926 "
127,Trinidad and Tobago,"160,158",,"3,902 ",,"146,772",,"9,484",18,"113,742","2,771","743,498","528,024","1,408,076 "
128,Brunei ,"147,493",,223 ,,"145,694",,"1,576",,"331,134",501,"717,784","1,611,484","445,418 "
129,Guadeloupe,"140,130",,854 ,,"2,250",,"137,026",19,"350,103","2,134","938,039","2,343,609","400,254 "
130,Cambodia,"136,262",,"3,056 ",,"133,201",,5,,"7,942",178,"2,965,981","172,868","17,157,455 "
131,Jamaica,"135,663",,"3,044 ",,"86,550",,"46,069",,"45,438","1,020","1,067,650","357,593","2,985,661 "
132,Rwanda,"130,002",,"1,459 ",,"45,522",,"83,021",,"9,587",108,"5,399,537","398,181","13,560,515 "
133,Cameroon,"119,947",,"1,930 ",,"117,791",,226,13,"4,315",69,"1,751,774","63,018","27,797,784 "
134,Angola,"99,194",,"1,900 ",,"97,149",,145,,"2,850",55,"1,499,795","43,094","34,802,955 "
135,Malta,"94,354",,719 ,,"91,683",,"1,952",4,"212,619","1,620","1,917,505","4,320,934","443,771 "
136,DRC,"88,036",,"1,338 ",,"50,930",,"35,768",,929,14,"846,704","8,939","94,719,413 "
137,Senegal,"86,095",,"1,966 ",,"84,109",,20,,"4,897",112,"1,091,310","62,077","17,579,865 "
138,Malawi,"85,943",,"2,639 ",,"82,849",,455,67,"4,283",132,"582,048","29,006","20,066,472 "
139,French Guiana,"82,952",,397 ,,"11,254",,"71,301",1,"264,727","1,267","640,521","2,044,114","313,349 "
140,Ivory Coast,"82,141",,799 ,,"81,264",,78,,"2,974",29,"1,519,463","55,021","27,615,828 "
141,Suriname,"80,416",,"1,341 ",,"49,485",,"29,590",,"134,792","2,248","237,010","397,273","596,593 "
142,Barbados,"79,860",,444 ,,"76,472",,"2,944",,"277,251","1,541","683,255","2,372,067","288,042 "
143,Channel Islands,"76,190",,176 ,,"75,439",,575,,"430,695",995,"1,252,808","7,082,012","176,900 "
144,French Polynesia,"72,898",,649 ,,N/A,N/A,N/A,7,"256,697","2,285",,,"283,985 "
145,Eswatini,"72,334",,"1,406 ",,"70,491",,437,11,"61,148","1,189","1,026,191","867,500","1,182,929 "
146,Fiji,"64,941",,863 ,,"63,034",,"1,044",,"71,461",950,"528,662","581,743","908,756 "
147,Guyana,"64,492",,"1,232 ",,"62,652",,608,,"81,250","1,552","625,327","787,819","793,745 "
148,Madagascar,"64,314",,"1,393 ",,"59,370",,"3,551",6,"2,215",48,"435,827","15,008","29,039,708 "
149,Sudan,"62,251",,"4,941 ",,N/A,N/A,N/A,,"1,360",108,"562,941","12,294","45,789,035 "
150,New Caledonia,"61,880",,313 ,,"60,999",,568,9,"212,865","1,077","98,964","340,433","290,700 "
151,Bhutan,"59,614",,21 ,,"59,564",,29,,"75,680",27,"2,303,734","2,924,597","787,710 "
152,Mauritania,"59,089",,982 ,,"57,841",,266,,"12,105",201,"828,500","169,733","4,881,201 "
153,Belize,"58,949",,677 ,,"57,130",,"1,142",6,"143,322","1,646","560,470","1,362,659","411,306 "
154,Cabo Verde,"56,172",,401 ,,"55,669",,102,23,"98,994",707,"400,982","706,662","567,431 "
155,Syria,"55,880",,"3,150 ",,"52,610",,120,,"3,053",172,"146,269","7,990","18,306,122 "
156,Gabon,"47,622",,304 ,,"47,303",,15,,"20,480",131,"1,595,381","686,115","2,325,238 "
157,Papua New Guinea,"44,425",,651 ,,"43,755",,19,7,"4,793",70,"249,149","26,882","9,268,170 "
158,Seychelles,"43,729",,167 ,,"43,040",,522,,"439,483","1,678",,,"99,501 "
159,Curaçao,"43,522",,276 ,,"42,622",,624,3,"263,187","1,669","496,693","3,003,616","165,365 "
160,Andorra,"42,894",,153 ,,"42,181",,560,14,"553,478","1,974","249,838","3,223,758","77,499 "
161,Burundi,"41,927",,38 ,,N/A,N/A,N/A,,"3,338",3,"345,742","27,524","12,561,660 "
162,Mauritius,"38,020",,996 ,,"36,368",,656,,"29,802",781,"358,675","281,145","1,275,767 "
163,Mayotte,"37,523",,187 ,,"2,964",,"34,372",,"131,528",655,"176,919","620,146","285,286 "
164,Togo,"37,069",,273 ,,"36,761",,35,,"4,287",32,"739,449","85,522","8,646,344 "
165,Guinea,"36,597",,442 ,,"36,113",,42,8,"2,650",32,"660,107","47,807","13,807,653 "
166,Aruba,"36,316",,213 ,,"35,808",,295,,"337,431","1,979","177,885","1,652,822","107,625 "
167,Tanzania,"35,354",,840 ,,N/A,N/A,N/A,7,562,13,,,"62,957,464 "
168,Faeroe Islands,"34,658",,28 ,,N/A,N/A,N/A,5,"704,216",569,"778,000","15,808,189","49,215 "
169,Bahamas,"34,481",,810 ,,"32,696",,975,,"86,124","2,023","235,192","587,444","400,365 "
170,Lesotho,"32,910",,697 ,,"24,155",,"8,058",,"15,135",321,"431,221","198,314","2,174,434 "
171,Mali,"31,071",,734 ,,"30,188",,149,,"1,455",34,"681,767","31,924","21,355,815 "
172,Haiti,"30,781",,835 ,,"29,669",,277,,"2,639",72,"132,422","11,351","11,665,958 "
173,Isle of Man,"28,416",,105 ,,"26,794",,"1,517",,"330,857","1,223","150,753","1,755,269","85,886 "
174,Benin,"26,952",,163 ,,"25,506",,"1,283",5,"2,118",13,"604,310","47,491","12,724,787 "
175,Somalia,"26,535",,"1,350 ",,"13,182",,"12,003",,"1,586",81,"400,466","23,932","16,733,237 "
176,Saint Lucia,"25,315",,370 ,,"24,115",,830,1,"136,678","1,998","143,281","773,584","185,217 "
177,Cayman Islands,"24,477",,28 ,,"8,553",,"15,896",1,"364,322",417,"222,773","3,315,815","67,185 "
178,Congo,"24,079",,385 ,,"20,178",,"3,516",,"4,169",67,"347,815","60,223","5,775,416 "
179,Timor-Leste,"22,904",,131 ,,"22,758",,15,,"16,767",96,"266,971","195,436","1,366,028 "
180,Burkina Faso,"20,853",,382 ,,"20,439",,32,,948,17,"248,995","11,324","21,989,159 "
181,Nicaragua,"18,491",,225 ,,"4,225",,"14,041",,"2,730",33,,,"6,773,921 "
182,Gibraltar,"18,419",,102 ,,"16,579",,"1,738",,"547,012","3,029","534,283","15,867,278","33,672 "
183,Solomon Islands,"18,174",,146 ,,"16,357",,"1,671",2,"25,284",203,"5,117","7,119","718,797 "
184,South Sudan,"17,590",,138 ,,"13,514",,"3,938",1,"1,537",12,"395,064","34,526","11,442,437 "
185,Grenada,"17,556",,226 ,,"16,562",,768,4,"154,663","1,991","164,138","1,446,010","113,511 "
186,Liechtenstein,"17,428",,84 ,,"17,300",,44,,"454,624","2,191","102,174","2,665,293","38,335 "
187,Tajikistan,"17,388",,124 ,,"17,264",,0,,"1,749",12,,,"9,943,534 "
188,San Marino,"17,059",,115 ,,"16,803",,141,4,"500,763","3,376","152,231","4,468,708","34,066 "
189,Equatorial Guinea,"15,914",,183 ,,"15,704",,27,5,"10,678",123,"324,012","217,414","1,490,297 "
190,Djibouti,"15,631",,189 ,,"15,427",,15,,"15,397",186,"305,941","301,352","1,015,227 "
191,Bermuda,"14,755",,138 ,,"14,305",,312,,"238,592","2,231","912,963","14,762,831","61,842 "
192,CAR,"14,649",,113 ,,"6,859",,"7,677",2,"2,936",23,"81,294","16,295","4,988,892 "
193,Dominica,"14,184",,65 ,,"13,775",,344,,"196,115",899,"202,425","2,798,825","72,325 "
194,Samoa,"13,145",,25 ,,"1,605",,"11,515",4,"65,426",124,"109,543","545,226","200,913 "
195,Monaco,"12,124",,57 ,,"12,009",,58,4,"304,861","1,433","54,960","1,381,981","39,769 "
196,Gambia,"12,002",,365 ,,"11,591",,46,,"4,715",143,"155,686","61,166","2,545,288 "
197,Greenland,"11,971",,21 ,,"2,761",,"9,189",4,"210,176",369,"164,926","2,895,623","56,957 "
198,Yemen,"11,819",,"2,149 ",,"9,042",,628,23,380,69,"265,253","8,537","31,070,602 "
199,Tonga,"11,500",,11 ,,"10,875",,614,,"106,516",102,"535,009","4,955,393","107,965 "
200,Saint Martin,"10,668",,63 ,,"1,399",,"9,206",7,"267,261","1,578","112,382","2,815,462","39,916 "
201,Sint Maarten,"10,279",,86 ,,"10,127",,66,10,"234,691","1,964","62,056","1,416,868","43,798 "
202,Caribbean Netherlands,"10,044",,35 ,,"9,959",,50,,"376,391","1,312","30,126","1,128,949","26,685 "
203,Eritrea,"9,756",,103 ,,"9,646",,7,,"2,681",28,"23,693","6,510","3,639,438 "
204,Niger,"9,031",,310 ,,"8,628",,93,1,349,12,"254,538","9,840","25,866,376 "
205,Vanuatu,"8,858",,14 ,,"8,591",,253,,"27,617",44,"24,976","77,869","320,744 "
206,Guinea-Bissau,"8,260",,171 ,,"8,033",,56,6,"4,017",83,"138,599","67,408","2,056,128 "
207,Antigua and Barbuda,"8,119",,138 ,,"7,764",,217,1,"81,626","1,387","18,901","190,025","99,466 "
208,Comoros,"8,100",,160 ,,"7,933",,7,,"8,953",177,,,"904,700 "
209,Sierra Leone,"7,682",,125 ,,N/A,N/A,N/A,,927,15,"259,958","31,379","8,284,357 "
210,Liberia,"7,455",,294 ,,"5,747",,"1,414",2,"1,411",56,"139,824","26,467","5,282,907 "
211,Chad,"7,417",,193 ,,"4,874",,"2,350",,428,11,"191,341","11,048","17,318,776 "
212,St. Vincent Grenadines,"6,860",,106 ,,"6,641",,113,,"61,465",950,"99,535","891,827","111,608 "
213,British Virgin Islands,"6,690",,62 ,,N/A,N/A,N/A,1,"218,542","2,025","103,895","3,393,930","30,612 "
214,Turks and Caicos,"6,123",,36 ,,"6,044",,43,4,"154,193",907,"521,408","13,130,395","39,710 "
215,Sao Tome and Principe,"5,982",,73 ,,"5,900",,9,,"26,367",322,"29,036","127,985","226,871 "
216,Saint Kitts and Nevis,"5,701",,43 ,,"5,585",,73,,"105,746",798,"70,707","1,311,526","53,912 "
217,Cook Islands,"5,613",,1 ,,"5,533",,79,,"319,029",57,"18,503","1,051,665","17,594 "
218,Palau,"5,020",,6 ,,"4,298",,716,1,"274,963",329,"51,089","2,798,324","18,257 "
219,St. Barth,"4,630",,6 ,,N/A,N/A,N/A,,"466,076",604,"78,646","7,916,851","9,934 "
220,Anguilla,"3,203",,9 ,,"3,142",,52,4,"209,936",590,"51,382","3,367,766","15,257 "
221,Kiribati,"3,098",,13 ,,"2,602",,483,3,"25,203",106,,,"122,922 "
222,Saint Pierre Miquelon,"2,748",,1 ,,"2,449",,298,1,"478,746",174,"23,787","4,144,077","5,740 "
223,Falkland Islands,"1,687",, ,,N/A,N/A,N/A,,"459,423",,"8,632","2,350,763","3,672 "
224,Montserrat,958,,4 ,,856,,98,,"191,677",800,"12,706","2,542,217","4,998 "
225,Diamond Princess,712,,13 ,,699,,0,,,,,, 
226,Wallis and Futuna,454,,7 ,,438,,9,,"41,782",644,"20,508","1,887,355","10,866 "
227,Macao,83,, ,,82,,1,,125,,"5,584","8,383","666,110 "
228,Micronesia,30,, ,,30,,0,,256,,"21,109","179,945","117,308 "
229,Vatican City,29,, ,,29,,0,,"36,025",,,,805 
230,Marshall Islands,17,, ,,14,,3,,284,,,,"59,947 "
231,Western Sahara,10,,1 ,,9,,0,,16,2,,,"625,164 "
232,MS Zaandam,9,,2 ,,7,,0,,,,,, 
233,Niue,9,, ,,9,,0,,"5,464",,,,"1,647 "
234,Nauru,8,, ,,8,,0,,730,,,,"10,953 "
235,Tuvalu,3,, ,,,,3,,249,,,,"12,068 "
236,Saint Helena,2,, ,,2,,0,,327,,,,"6,111 "
237,China,"223,837",+102,"5,226 ",+1,"215,339",+216,"3,272",169,156,4,"160,000,000","111,163","1,439,323,776 "
